1,1,2,2,3,3,total,total
value,count,value,count,value,count,value,count
0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0
4,0,4,0,4,0,4,0
5,0,5,0,5,0,5,0
6,0,6,0,6,0,6,0
7,0,7,0,7,0,7,0
8,0,8,0,8,0,8,0
9,0,9,0,9,0,9,0
10,0,10,0,10,0,10,0
11,0,11,0,11,0,11,0
12,0,12,0,12,0,12,0
13,0,13,0,13,0,13,0
14,0,14,0,14,0,14,0
15,0,15,0,15,0,15,0
16,0,16,0,16,0,16,0
17,0,17,0,17,0,17,0
18,0,18,0,18,0,18,0
19,0,19,0,19,0,19,0
20,0,20,0,20,0,20,0
21,0,21,0,21,0,21,0
22,0,22,0,22,0,22,0
23,0,23,0,23,0,23,0
24,0,24,0,24,0,24,0
25,0,25,0,25,0,25,0
26,0,26,0,26,0,26,0
27,0,27,0,27,0,27,0
28,0,28,0,28,0,28,0
29,0,29,0,29,0,29,0
30,0,30,0,30,0,30,0
31,0,31,0,31,0,31,0
32,0,32,0,32,0,32,0
33,0,33,0,33,0,33,0
34,0,34,0,34,0,34,0
35,0,35,0,35,0,35,0
36,0,36,0,36,0,36,0
37,0,37,0,37,0,37,0
38,0,38,0,38,0,38,0
39,1,39,0,39,0,39,1
40,1,40,0,40,0,40,1
41,1,41,0,41,0,41,1
42,1,42,0,42,0,42,1
43,0,43,0,43,0,43,0
44,1,44,0,44,0,44,1
45,3,45,0,45,0,45,3
46,0,46,0,46,0,46,0
47,2,47,0,47,0,47,2
48,1,48,0,48,0,48,1
49,2,49,0,49,0,49,2
50,1,50,0,50,0,50,1
51,4,51,1,51,0,51,5
52,2,52,1,52,0,52,3
53,2,53,3,53,0,53,5
54,3,54,0,54,1,54,4
55,1,55,5,55,0,55,6
56,6,56,2,56,2,56,10
57,2,57,4,57,0,57,6
58,6,58,5,58,5,58,16
59,9,59,3,59,3,59,15
60,4,60,2,60,4,60,10
61,10,61,8,61,5,61,23
62,11,62,11,62,9,62,31
63,10,63,8,63,9,63,27
64,27,64,14,64,7,64,48
65,24,65,9,65,15,65,48
66,44,66,13,66,9,66,66
67,46,67,12,67,13,67,71
68,61,68,6,68,17,68,84
69,103,69,8,69,24,69,135
70,144,70,16,70,34,70,194
71,145,71,16,71,40,71,201
72,266,72,18,72,47,72,331
73,400,73,11,73,76,73,487
74,624,74,34,74,85,74,743
75,922,75,34,75,130,75,1086
76,1406,76,63,76,184,76,1653
77,2179,77,84,77,272,77,2535
78,3326,78,77,78,415,78,3818
79,4982,79,186,79,654,79,5822
80,7418,80,235,80,959,80,8612
81,10864,81,363,81,1568,81,12795
82,15562,82,636,82,2265,82,18463
83,21667,83,998,83,3800,83,26465
84,29758,84,1856,84,5932,84,37546
85,39567,85,2915,85,8932,85,51414
86,52146,86,4735,86,13124,86,70005
87,65356,87,7456,87,19116,87,91928
88,82352,88,11313,88,26863,88,120528
89,100235,89,16491,89,36754,89,153480
90,119539,90,23721,90,49693,90,192953
91,141507,91,33316,91,65789,91,240612
92,162552,92,45674,92,84965,92,293191
93,183538,93,60806,93,108867,93,353211
94,204785,94,79410,94,135346,94,419541
95,224040,95,101505,95,163464,95,489009
96,239170,96,125798,96,193656,96,558624
97,249916,97,151539,97,223391,97,624846
98,251770,98,177893,98,249801,98,679464
99,248518,99,201919,99,268016,99,718453
100,236450,100,222691,100,278095,100,737236
101,218116,101,237491,101,275556,101,731163
102,194298,102,245933,102,263844,102,704075
103,169673,103,248351,103,245947,103,663971
104,143889,104,245197,104,221087,104,610173
105,119203,105,234927,105,194118,105,548248
106,96828,106,222495,106,166807,106,486130
107,77794,107,204837,107,139252,107,421883
108,61467,108,184772,108,115162,108,361401
109,47247,109,162721,109,92982,109,302950
110,35705,110,141677,110,73956,110,251338
111,27015,111,119891,111,57305,111,204211
112,20125,112,99586,112,44250,112,163961
113,14909,113,80785,113,33563,113,129257
114,10752,114,63874,114,25256,114,99882
115,8015,115,49665,115,18560,115,76240
116,5963,116,38018,116,14235,116,58216
117,4319,117,28567,117,10299,117,43185
118,3470,118,21206,118,7999,118,32675
119,2794,119,15845,119,6382,119,25021
120,2352,120,11897,120,4959,120,19208
121,1936,121,8974,121,4061,121,14971
122,1777,122,7177,122,3306,122,12260
123,1514,123,5541,123,2850,123,9905
124,1389,124,4628,124,2486,124,8503
125,1219,125,3789,125,2160,125,7168
126,1130,126,3231,126,1894,126,6255
127,1074,127,2834,127,1700,127,5608
128,962,128,2488,128,1609,128,5059
129,930,129,2155,129,1507,129,4592
130,844,130,1986,130,1362,130,4192
131,770,131,1725,131,1282,131,3777
132,766,132,1599,132,1133,132,3498
133,675,133,1519,133,1099,133,3293
134,687,134,1369,134,1009,134,3065
135,595,135,1213,135,972,135,2780
136,564,136,1103,136,891,136,2558
137,584,137,1057,137,885,137,2526
138,580,138,1004,138,807,138,2391
139,566,139,955,139,738,139,2259
140,564,140,871,140,727,140,2162
141,501,141,849,141,707,141,2057
142,498,142,793,142,658,142,1949
143,481,143,745,143,646,143,1872
144,507,144,729,144,571,144,1807
145,457,145,639,145,598,145,1694
146,441,146,572,146,561,146,1574
147,444,147,566,147,567,147,1577
148,439,148,509,148,535,148,1483
149,433,149,498,149,507,149,1438
150,402,150,465,150,467,150,1334
151,377,151,508,151,442,151,1327
152,406,152,443,152,433,152,1282
153,314,153,441,153,418,153,1173
154,352,154,412,154,352,154,1116
155,362,155,375,155,355,155,1092
156,298,156,325,156,329,156,952
157,306,157,328,157,286,157,920
158,280,158,300,158,283,158,863
159,299,159,258,159,261,159,818
160,311,160,257,160,245,160,813
161,268,161,190,161,250,161,708
162,280,162,209,162,192,162,681
163,247,163,178,163,179,163,604
164,261,164,165,164,153,164,579
165,241,165,164,165,177,165,582
166,214,166,137,166,163,166,514
167,222,167,170,167,153,167,545
168,221,168,150,168,161,168,532
169,210,169,150,169,142,169,502
170,189,170,149,170,113,170,451
171,175,171,140,171,140,171,455
172,193,172,138,172,151,172,482
173,158,173,141,173,140,173,439
174,142,174,137,174,126,174,405
175,156,175,121,175,115,175,392
176,147,176,113,176,147,176,407
177,140,177,125,177,135,177,400
178,142,178,129,178,117,178,388
179,118,179,113,179,117,179,348
180,119,180,97,180,114,180,330
181,120,181,97,181,108,181,325
182,102,182,104,182,101,182,307
183,93,183,95,183,109,183,297
184,122,184,90,184,110,184,322
185,98,185,93,185,77,185,268
186,107,186,86,186,77,186,270
187,103,187,73,187,62,187,238
188,118,188,71,188,64,188,253
189,95,189,73,189,52,189,220
190,95,190,75,190,47,190,217
191,102,191,65,191,44,191,211
192,109,192,53,192,31,192,193
193,103,193,54,193,41,193,198
194,101,194,55,194,37,194,193
195,101,195,66,195,25,195,192
196,96,196,57,196,21,196,174
197,93,197,50,197,26,197,169
198,99,198,52,198,14,198,165
199,90,199,53,199,24,199,167
200,72,200,39,200,17,200,128
201,90,201,57,201,15,201,162
202,88,202,52,202,11,202,151
203,101,203,46,203,4,203,151
204,91,204,65,204,12,204,168
205,93,205,42,205,8,205,143
206,101,206,54,206,13,206,168
207,105,207,54,207,12,207,171
208,78,208,45,208,13,208,136
209,116,209,37,209,9,209,162
210,110,210,35,210,17,210,162
211,109,211,35,211,11,211,155
212,121,212,31,212,9,212,161
213,108,213,27,213,14,213,149
214,109,214,46,214,5,214,160
215,58,215,24,215,8,215,90
216,56,216,15,216,9,216,80
217,30,217,17,217,8,217,55
218,18,218,6,218,4,218,28
219,17,219,9,219,7,219,33
220,8,220,11,220,4,220,23
221,9,221,8,221,10,221,27
222,5,222,6,222,0,222,11
223,4,223,7,223,7,223,18
224,1,224,3,224,7,224,11
225,7,225,2,225,3,225,12
226,0,226,9,226,11,226,20
227,1,227,6,227,8,227,15
228,7,228,8,228,1,228,16
229,4,229,3,229,2,229,9
230,5,230,5,230,2,230,12
231,6,231,8,231,1,231,15
232,0,232,3,232,1,232,4
233,3,233,2,233,1,233,6
234,0,234,3,234,1,234,4
235,1,235,2,235,0,235,3
236,4,236,4,236,1,236,9
237,3,237,1,237,1,237,5
238,1,238,4,238,0,238,5
239,0,239,1,239,0,239,1
240,2,240,0,240,0,240,2
241,3,241,0,241,0,241,3
242,0,242,1,242,0,242,1
243,0,243,0,243,3,243,3
244,0,244,0,244,0,244,0
245,0,245,0,245,0,245,0
246,0,246,0,246,1,246,1
247,1,247,0,247,0,247,1
248,0,248,0,248,0,248,0
249,0,249,0,249,0,249,0
250,2,250,0,250,0,250,2
251,1,251,0,251,0,251,1
252,0,252,0,252,0,252,0
253,0,253,0,253,0,253,0
254,0,254,0,254,0,254,0
255,0,255,0,255,0,255,0
